file_path,label
train_cancer/benign/14.jpg,benign
train_cancer/benign/28.jpg,benign
train_cancer/benign/29.jpg,benign
train_cancer/benign/17.jpg,benign
train_cancer/benign/12.jpg,benign
train_cancer/benign/13.jpg,benign
train_cancer/benign/39.jpg,benign
train_cancer/benign/38.jpg,benign
train_cancer/benign/21.jpg,benign
train_cancer/benign/35.jpg,benign
train_cancer/benign/34.jpg,benign
train_cancer/benign/20.jpg,benign
train_cancer/benign/36.jpg,benign
train_cancer/benign/22.jpg,benign
train_cancer/benign/23.jpg,benign
train_cancer/benign/33.jpg,benign
train_cancer/benign/27.jpg,benign
train_cancer/benign/26.jpg,benign
train_cancer/benign/32.jpg,benign
train_cancer/benign/24.jpg,benign
train_cancer/benign/30.jpg,benign
train_cancer/benign/25.jpg,benign
train_cancer/benign/19.jpg,benign
train_cancer/benign/42.jpg,benign
train_cancer/benign/4.jpg,benign
train_cancer/benign/7.jpg,benign
train_cancer/benign/41.jpg,benign
train_cancer/benign/40.jpg,benign
train_cancer/benign/6.jpg,benign
train_cancer/benign/3.jpg,benign
train_cancer/malignant/63.jpg,malignant
train_cancer/malignant/189.jpg,malignant
train_cancer/malignant/77.jpg,malignant
train_cancer/malignant/162.jpg,malignant
train_cancer/malignant/176.jpg,malignant
train_cancer/malignant/88.jpg,malignant
train_cancer/malignant/228.jpg,malignant
train_cancer/malignant/214.jpg,malignant
train_cancer/malignant/201.jpg,malignant
train_cancer/malignant/215.jpg,malignant
train_cancer/malignant/229.jpg,malignant
train_cancer/malignant/177.jpg,malignant
train_cancer/malignant/89.jpg,malignant
train_cancer/malignant/163.jpg,malignant
train_cancer/malignant/188.jpg,malignant
train_cancer/malignant/76.jpg,malignant
train_cancer/malignant/60.jpg,malignant
train_cancer/malignant/48.jpg,malignant
train_cancer/malignant/149.jpg,malignant
train_cancer/malignant/175.jpg,malignant
train_cancer/malignant/203.jpg,malignant
train_cancer/malignant/217.jpg,malignant
train_cancer/malignant/216.jpg,malignant
train_cancer/malignant/202.jpg,malignant
train_cancer/malignant/160.jpg,malignant
train_cancer/malignant/174.jpg,malignant
train_cancer/malignant/148.jpg,malignant
train_cancer/malignant/49.jpg,malignant
train_cancer/malignant/61.jpg,malignant
train_cancer/malignant/75.jpg,malignant
train_cancer/malignant/59.jpg,malignant
train_cancer/malignant/71.jpg,malignant
train_cancer/malignant/170.jpg,malignant
train_cancer/malignant/164.jpg,malignant
train_cancer/malignant/158.jpg,malignant
train_cancer/malignant/206.jpg,malignant
train_cancer/malignant/212.jpg,malignant
train_cancer/malignant/213.jpg,malignant
train_cancer/malignant/207.jpg,malignant
train_cancer/malignant/159.jpg,malignant
train_cancer/malignant/165.jpg,malignant
train_cancer/malignant/171.jpg,malignant
train_cancer/malignant/64.jpg,malignant
train_cancer/malignant/70.jpg,malignant
train_cancer/malignant/198.jpg,malignant
train_cancer/malignant/72.jpg,malignant
train_cancer/malignant/167.jpg,malignant
train_cancer/malignant/99.jpg,malignant
train_cancer/malignant/211.jpg,malignant
train_cancer/malignant/205.jpg,malignant
train_cancer/malignant/239.jpg,malignant
train_cancer/malignant/204.jpg,malignant
train_cancer/malignant/210.jpg,malignant
train_cancer/malignant/172.jpg,malignant
train_cancer/malignant/166.jpg,malignant
train_cancer/malignant/98.jpg,malignant
train_cancer/malignant/199.jpg,malignant
train_cancer/malignant/67.jpg,malignant
train_cancer/malignant/9.jpg,malignant
train_cancer/malignant/14.jpg,malignant
train_cancer/malignant/28.jpg,malignant
train_cancer/malignant/101.jpg,malignant
train_cancer/malignant/115.jpg,malignant
train_cancer/malignant/288.jpg,malignant
train_cancer/malignant/277.jpg,malignant
train_cancer/malignant/263.jpg,malignant
train_cancer/malignant/262.jpg,malignant
train_cancer/malignant/289.jpg,malignant
train_cancer/malignant/114.jpg,malignant
train_cancer/malignant/100.jpg,malignant
train_cancer/malignant/128.jpg,malignant
train_cancer/malignant/29.jpg,malignant
train_cancer/malignant/15.jpg,malignant
train_cancer/malignant/116.jpg,malignant
train_cancer/malignant/102.jpg,malignant
train_cancer/malignant/248.jpg,malignant
train_cancer/malignant/274.jpg,malignant
train_cancer/malignant/261.jpg,malignant
